Minute,Second,x,y,z
46,46,-1.0693069306930694,-0.0499690594059406,-0.012685643564356437
46,47,-1.0672957920792079,-0.04176980198019802,-0.0004641089108910891
46,48,-1.0601794554455446,-0.04068688118811881,-0.012995049504950494
46,49,-1.067605198019802,-0.055228960396039604,-0.013304455445544554
46,50,-1.07890625,-0.06984375,0.01734375
46,51,-1.0611076732673268,-0.05012376237623763,-0.01639851485148515
46,52,-1.087561881188119,-0.06389232673267327,0.006497524752475247
46,53,-1.0741027227722773,-0.053372524752475246,0.01670792079207921
46,54,-1.0716274752475248,-0.04517326732673267,-0.0032487623762376236
46,55,-1.062654702970297,-0.04764851485148515,-0.01577970297029703
46,56,-1.06296875,-0.01859375,-0.02375
46,57,-1.0515160891089108,-0.06698638613861387,-0.034962871287128716
46,58,-1.0713180693069306,-0.07704207920792079,-0.007580445544554455
46,59,-1.0741027227722773,-0.05244430693069307,-0.006188118811881188
47,0,-1.0649752475247525,-0.04950495049504951,-0.01021039603960396
47,1,-1.0672957920792079,-0.05971534653465346,-0.005569306930693069
47,2,-1.07265625,-0.09484375,0.00421875
47,3,-1.0747215346534653,-0.04486386138613861,0.007425742574257425
47,4,-1.0642017326732673,-0.09189356435643564,-0.0686881188118812
47,5,-1.0635829207920793,-0.006342821782178218,0.013304455445544554
47,6,-1.0612623762376239,-0.02568069306930693,0.024752475247524754
47,7,-1.0683787128712872,-0.053991336633663366,0.0004641089108910891
47,8,-1.0741027227722773,-0.06574876237623763,-0.022586633663366336
47,9,-1.06421875,-0.0540625,-0.01484375
47,10,-1.0657487623762376,-0.05971534653465346,-0.00510519801980198
47,11,-1.0665222772277227,-0.05956064356435643,0.008663366336633664
47,12,-1.0634282178217822,-0.0594059405940594,0.0038675742574257425
47,13,-1.0612623762376239,-0.053991336633663366,-0.008044554455445545
47,14,-1.0754950495049505,-0.04084158415841584,0.010983910891089108
47,15,-1.07625,-0.06515625,0.00875
47,16,-1.0756497524752475,-0.04439975247524752,-0.01067450495049505
47,17,-1.0788985148514851,-0.06806930693069307,0.0012376237623762376
47,18,-1.0640470297029703,-0.04950495049504951,-0.008353960396039604
47,19,-1.0577042079207921,-0.022431930693069306,-0.06110767326732673
47,20,-1.1004022277227723,-0.08833539603960396,-0.03650990099009901
47,21,-1.0453125,-0.04703125,-0.0384375
47,22,-1.0566212871287128,-0.054764851485148515,-0.002165841584158416
47,23,-1.0538366336633664,-0.05306311881188119,-0.025216584158415843
47,24,-1.0505878712871286,-0.04238861386138614,-0.012685643564356437
47,25,-1.0533725247524752,-0.04981435643564357,-0.01701732673267327
47,26,-1.062345297029703,-0.03604579207920792,-0.0001547029702970297
47,27,-1.06109375,-0.0584375,0.02671875
47,28,-1.0793626237623761,-0.06760519801980198,0.008972772277227722
47,29,-1.061881188118812,-0.058941831683168314,-0.054146039603960396
47,30,-1.0860148514851484,-0.08771658415841584,0.04130569306930693
47,31,-1.073638613861386,-0.05012376237623763,0.0034034653465346535
47,32,-1.067914603960396,-0.017636138613861384,-0.013613861386138614
47,33,-1.0586324257425743,-0.16120049504950495,0.06157178217821782
47,34,-1.03421875,-0.0890625,0.01765625
47,35,-1.073174504950495,-0.04548267326732673,-0.006033415841584159
47,36,-1.0476485148514851,-0.04749381188118812,-0.05801361386138614
47,37,-1.062964108910891,-0.05724009900990099,-0.013768564356435644
47,38,-1.0720915841584158,-0.053217821782178217,-0.0023205445544554454
47,39,-1.0693069306930694,-0.06327351485148515,-0.0012376237623762376
47,40,-1.07421875,-0.07234375,0.02765625
47,41,-1.0527537128712872,-0.03295173267326733,-0.014696782178217821
47,42,-1.06546875,-0.04484375,-0.03375
47,43,-1.0595606435643565,-0.024907178217821783,-0.0037128712871287127
47,44,-1.060202205882353,-0.05652573529411765,-0.005667892156862745
47,45,-1.087561881188119,-0.04656559405940594,-0.02583539603960396
47,46,-1.00875,-0.03609375,-0.01578125
47,47,-1.0621905940594059,-0.012840346534653465,-0.06203589108910891
47,48,-1.0583767361111112,-0.0661892361111111,0.015190972222222222
